course_code,course_name
CSC2001,기초프로그래밍
CSC2002,심화프로그래밍
CSC2003,객체지향프로그래밍
CSC2004,어드벤처디자인
CSC2007,자료구조
CSC2008,알고리즘
CSC2011,컴퓨터구성
CSC4001,운영체제
CSC4002,컴퓨터그래픽스
CSC4004,공개SW프로젝트
CSC4007,디지털신호처리
CSC4008,다변량및시계열데이터분석
CSC4009,데이터베이스
CSC4011,인간컴퓨터상호작용
CSC4014,형식언어
CSC4016,컴퓨터네트워크
CSC4017,병렬처리
CSC4018,종합설계1
CSC4019,종합설계2
CSC4022,머신러닝
CSC4024,컴퓨터보안
CSC4025,가상현실
CSC4027,자연어처리개론
CSC4028,시큐어코딩
CSC4031,양자컴퓨팅
CSE2025,계산적사고법
CSE4051,객체지향설계와패턴
DAI3001,개별연구(CS 제목과 이미지 쌍들로부터 이를 요약하는 제목과 이미지 생성)
DAI3066,개별연구(CSC의학지식그래프기반의약물-질병관계예측을통한약물재창출연구)
DAI3072,개별연구(CSC 다중 센서를 활용한 스마트미러기반 사용자 인식 연구)
DAI3074,개별연구(CSC 음성데이터를 통한 감정인식 연구)
DAI3075,개별연구(CSC 동형암호 활용 연구)
DAI3076,개별연구(CSC Privacy Enhacing Technology 심화 연구)
DAI3078,개별연구(CSC특정 사무프로세스 자동화를 위한 주요모듈 및 UI/UX개선연구)
DAI3105,개별연구(CSC 메타버스내 범죄자 회피 및 증거 기록을 위한 방안 연구)
DAI3130,개별연구(CSC딥러닝모델을 적용한 에지노드에서의위험감지및예측성능분석)
DAI3145,개별연구(CSC LMM 기반 무인시스템 연구1)
DAI3149,개별연구(반도체소자 전송 특성 평가)
DAI3162,개별연구(센서시스템에 활용 가능한 Deep learning 연구)
DAI3163,개별연구(반도체산업동향이해 (한국반도체산업협회))
DAI3164,개별연구(반도체공통요소기술의이해 (한국반도체산업협회))
DAI3175,개별연구(CSC 현장실습-모바일 로봇 인공지능 기술 개발)
DAI3176,개별연구(CSC 현장실습-영상 기반의 3차원 환경 인식 기술 개발)
DAI3177,개별연구(CSC 현장실습-지능형 사물인터넷 기술 개발)
DAI3178,개별연구(CSC AI 기반 인간 행동 인지 방법 연구)
DAI3184,개별연구(CSC 이글아이뷰 시스템 설계/연구)
DAI3185,개별연구(CSC 로봇을 활용한 작업계획 연구)
DAI3186,개별연구(CSC 격자구조 영상에서 격자 기본 단위 인식 및 응용 연구)
DAI3187,개별연구(CSC 딥러닝을이용한 CCTV영상에서의 이상행위자분석및예측기법연구)
DAI3188,개별연구(CSC AI모델 보안 강화 방법 연구)
DAI3206,개별연구(CSC YOLO 보다 빠르고 정확한 객체 인식방법 설계)
DAI3208,개별연구(CSC 현장실습-대용량 로그 분석을 통한 장애 감지 시스템 연구)
DAI3211,"개별연구(차세대 지능형 반도체 소재, 소자 물성 연구)"
DAI3212,개별연구(CSC 아동 사회정서 역량 극대화를 위한 CASEL-GraphRAG와 자율 AI Agent 모델 연구)
DAI3213,개별연구(CSC Agentic AI를 활용한 Virtual Lab 구축)
DAI3214,개별연구(CSC 인공위성 촬영 영상 품질 개선을 위한 설명 가능한 인공지능 기술 연구)
DAI3215,개별연구(CSC eBPF을 활용한 운영체제 분석 및 최적화 연구2)
DAI3216,개별연구(CSC 퍼블릭 클라우드 환경에서 Zone-to-Zone Kubernetes 네트워킹 구조 및 성능 분석 연구)
DAI3217,개별연구(CSC 이기종 IoT 디바이스 환경을 고려한 개인화 연합 학습 프레임워크 연구)
DAI3218,개별연구(CSC LLM 추론 파이프라인을 고려한 그래프 신경망 기반 자원 소모량 예측 연구)
DAI3219,"개별연구(CSC 자원 제약형 디바이스 클러스터 환경에서 K3s 기반 자원 오케스트레이션 기법 연구)	"""
DAI3220,"개별연구(CSC Agentic AI 서비스 환경에서 FaaS 기반 LLM 추론 자원 최적화 연구)	"""
DAI3222,개별연구(스마트 포토닉 발광소재 및 소자 심화실습)
DEC1077,직무이해와기업분석
DEV0006,21세기Leadership(경제사회)
DEV0009,사회봉사1
DEV0010,사회봉사2
DEV1003,취업실전전략
DEV1032,대학생의 자기주도적 학습전략
DEV1055,소셜벤처
DEV1063,비즈니스실무론
DEV1065,창의적기획과문제해결
DEV1066,코칭리더십
DEV1067,자기주도학습으로가는유학생학습전략
DEV1073,기업실무기초(인사)
DEV1074,공감의리더십
DEV1075,글로벌리더십
DEV1076,비전설정과커리어플래닝
DEV1078,스타트업과진로탐색
DEV1084,더행복해지기-행복심리학
DEV1085,PresentationSkillsandPublicSpeaking
DEV1086,스타트업과디지털마케팅
DEV1087,스타트업과투자전략
DEV1088,실전창업사업계획서작성
DEV1089,창업시뮬레이션실전창업실습
DEV1090,브랜드와 사회
DIN2001,차세대통신네트워크세미나
DNS3117,개별연구(실제 자료에 고급통계모형 적용)
DNS3118,개별연구(데이터 기반 모형 설계와 분석)
EGC1100,금서의문화사
EGC1102,역사학과빅데이터
EGC1106,심리학의거장을만나다:인간의생각에대한이해
EGC1107,양반·사대부·사무라이:주제로읽는한·중·일비교문화사
EGC1108,인공지능윤리
EGC1109,지상의모든심리
EGC1110,오랑캐의세계사:동아시아에서동부유라시아로
EGC1111,"동부유라시아와한국,갈등과교류의역사"
EGC1112,동국의역사와인물
EGC1113,물품의글로벌히스토리
EGC1114,LanguageAndMind
EGC2047,만해와불교의민족운동
EGC2049,만해와근대지성
EGC2050,근현대고승열전
EGC2065,글로벌한국사
EGC2067,삶과죽음의철학
EGC2075,만해의생애와사상
EGC2081,21세기생명생태철학
EGC2084,오리엔탈리즘과불교
EGC2086,대학과청년문화
EGC2087,세계문학속의인권
EGC2095,글로벌에콜로지컬히스토리
EGC2108,일본한자음쉽게이해하기
EGC2110,동아시아의역사와문화
EGC2112,한국문화낯설게보기
EGC2113,현대페미니즘의이해
EGC2116,불교와스토리텔링
EGC2118,이야기와 노래
EGC2119,지도 위의 문학
EGC2121,시와예술적상상력
EGC2125,교유와 치유의 한시감상
EGC2126,문자로읽는아시아의문화와사상
EGC2127,영어권문화상품탐방
EGC2128,비주얼 미디어로 보는 동유라시아 근현대문화사
EGC2129,"물품과도구,기술로읽는세계사"
EGC2130,가족네트워크로본동아시아사
EGC2131,갈등과화해의동아시아근대사
EGC2132,근현대지식인의앎과삶-김법린의생애를통해본우리근현대사
EGC2133,'문화'로읽는우리시대
EGC2134,미래글로벌지도자로서의말의힘
EGC2135,"언어학교, 한국어실험실"
EGC2136,인도문화탐방
EGC2137,지배와폭력의역사
EGC2138,ChatGPT를통해영어로들려주는나의이야기
EGC2139,유네스코 유산으로 떠나는 불교문화 여행
EGC3028,인터넷정책과법
EGC3038,종교와법
EGC3041,영문학속의AI
EGC3045,광고홍보의이해
EGC3046,오페라속범죄학
EGC3050,글로벌시대의대중문화론
EGC3051,대학생을위한실용금융
EGC3054,자본주의의역사와전망
EGC3057,연애학개론
EGC3059,기업운영의기초:수요와공급의균형
EGC3061,소비인사이트
EGC3063,"나의 생각 : 나와 타인, 사회에 대한 인지"
EGC3064,자녀와 소통하는 훈련중심 예비부모교육
EGC3070,여행지리와도시산책
EGC3071,"한일관계의과거,현재그리고미래"
EGC3074,일본서브컬처의이해
EGC3076,"소통,미디어,윤리"
EGC3077,다문화사회의삶
EGC3078,"사랑,우정,관용"
EGC3079,민주주의와시장경제
EGC3080,미래인간과위험사회
EGC3081,시장경제와위험사회
EGC3082,과학기술과위험사회
EGC3083,미래환경과위험사회
EGC3084,아시아의사회와문화
EGC3085,아메리카의사회와문화
EGC3086,유럽의사회와문화
EGC3087,아프리카의사회와문화
EGC3088,MZ에게 북한은 무엇인가?
EGC4023,인간과우주
EGC4027,숲에서찾는바이오나노재료의이해
EGC4028,노벨상으로보는생명이야기
EGC4029,알기쉬운반도체
EGC4030,성의과학
EGC4034,4차 산업혁명과 5G 무선통신
EGC4035,사람을 위한 미생물에 의한 미생물의 환경공정
EGC4039,공학윤리
EGC4040,인공지능프로그래밍기초와실습
EGC4042,태양계와외계행성
EGC5003,4차 산업혁명과 드론 디자인
EGC5013,마케팅 에스노그라피와 빅데이터 기반 디자인씽킹
EGC5015,인문사회계열를 위한 Python과 AI 기초
EGC5018,색채와 과학
EGC5021,레트로 동아시아의 건축공간과 신화
EGC5024,미래기술문명사회에서 호모루덴스들의 놀이여행
EGC5025,말은 마음이 지은 집
EGC5027,콘텐츠 기획을 위한 스토리텔링
EGC5030,융합콘텐츠산업과 캐릭터
EGC5033,데이터프로그래밍기초와실습
EGC5035,테마로읽는몸과세계
EGC5037,AI시대의인간관계와감정탐구
EGC5038,"매체를통한소통,사고를디자인하다"
EGC5039,행복인터뷰와자기서사의테크네
EGC5041,AI·사랑·혐오
EGC5042,디지털붓다와의대화
EGC5043,"디지털전환시대,삶의변화와불교휴머니티"
EGC5045,소셜이노베이션을위한질적데이터분석실습(캡스톤디자인)
EGC5046,삼국유사와스토리텔링
EGC5047,공존과 문화다양성
EGC5048,중독의시대:독(毒)이야기
EGC5049,"AI시대,호모테크놀로지쿠스의미래담론과행복배틀"
EGC5050,거대한욕망과두려움의그림자
EGC5051,디지털다문화사회와AI
EGC5052,로컬크리에이터
EGC5054,이방인・신・괴물:나와타자의이해
EGC5055,인간의언어vs인공지능의언어
EGC5056,약과건강
EGC5057,"개발도상국,ODA,빈곤"
EGC7006,골프
EGC7009,댄스스포츠
EGC7012,배드민턴
EGC7014,농구
EGC7015,호신술
EGC7017,태권도
EGC7026,기술창조와특허
EGC7067,음악즐기기
EGC7071,부조리문학
EGC7086,연기와창의적사고
EGC7088,"작곡실습,소리를통한가능성"
EGC7096,파이썬프로그래밍기초
EGC7098,실전축구초급
EGC7099,실전농구초급
EGC7100,실전야구초급
EGC7101,요가&필라테스
EGC7102,스포츠산업의 변화와 이노베이션
EGC7106,방송댄스
EGC7108,치유로서의미술
EGC7109,영화속클래식음악
EGC7111,오케스트라1
EGC7112,오케스트라2
EGC7113,전통등문화의이해(연등회등문화전승전통등만들기)
EGC7114,키워드로읽는한류와K-콘텐츠
EGC7115,스포츠클라이밍
EGC7116,피클볼
EGC7117,관현악의 이해와 감상
EGC8013,시사한국어1
EGC8014,시사한국어2
EGC8026,한국어와한국문화기초
EGC8027,현대한국영화의이해
EGC8028,건강한정신과신체를위한불교명상
EGC9003,예술과경영의만남
EGC9005,컴퓨터알고리즘의이해
EGC9006,인도불교이야기
EGC9008,중국문자의이해
EGC9009,집합과수의세계로의초대
EGC9011,과학기술과사회
EGC9012,그리스문학과신화이야기
EGC9013,서구문학에나타난문제적인간읽기
EGC9016,유라시아지역의정보기술의활용
EGC9018,디지털기술과미래역량
EGC9021,비즈니스인텔리전스
EGC9022,사람의마음알기(나는너의마음을알고싶다)
EGC9023,"세상을이해하는도구,통계"
EGC9024,음악산업의 문화경제
EGC9025,영화로만나는문화심리학
EGC9026,극장경영
GCR2005,템플스테이:산사에서의행복한하루
GCR2006,"명상,레벨업"
GCR3001,관광과 문화
GCR3002,동남아시아와불교문화
GCR7001,세계음식의문화적이해
GCR7002,EnglishThroughDrama
GCR7003,"일본,문학,그리고불교"
IOT2001,지능사물인터넷개론
IOT4003,지능IoT시스템
IOT4005,IoT마이크로프로세서
IOT4007,IoT서비스개발실무
MIE2001,의료AI개론
PRI4001,미적분학및연습1
PRI4002,일반물리학및실험1
PRI4003,일반화학및실험1
PRI4004,일반생물학및실험1
PRI4005,일반통계학및실습1
PRI4011,대학통계학및실습1
PRI4012,미적분학및연습2
PRI4013,일반물리학및실험2
PRI4014,일반화학및실험2
PRI4015,일반생물학및실험2
PRI4016,일반통계학및실습2
PRI4022,대학통계학및실습2
PRI4023,확률및통계학
PRI4024,공학선형대수학
PRI4025,공학수학1
PRI4027,이산수학
PRI4028,생물학개론
PRI4029,물리학개론
PRI4030,화학개론
PRI4033,지구환경과학
PRI4035,프로그래밍기초와실습
PRI4039,인터넷프로그래밍
PRI4041,공학경제
PRI4046,기초수학(인문)
PRI4051,산업수학
PRI4052,수치해석
PRI5001,영어작문
PRI5002,TOEIC영어
PRI5017,Academic Listening and Discussion
PRI5051,시사영어
PRI5074,EnglishthroughFilms
PRI5075,AcademicWriting
PRI5076,BusinessWriting
PRI5079,EnglishConversation3
PRI5080,EnglishConversation4
PRI5081,중국어(초급)
PRI5082,중국어(중급)
PRI5083,일본어(초급)
PRI5084,일본어(중급)
PRI5085,독일어(초급)
PRI5087,불어(초급)
PRI5089,러시아어(초급)
PRI5091,스페인어(초급)
PRI5092,스페인어(중급)
PRI5093,아랍어(초급)
PRI5095,교양한문
PRI5096,라틴어(초급)
PRI5097,OPIc
PRI5099,TOPIK
RGC0003,불교와인간
RGC0005,기술보고서작성및발표
RGC0017,자아와명상1
RGC0018,자아와명상2
RGC1010,존재와역사명작세미나
RGC1011,경제와사회명작세미나
RGC1012,자연과기술명작세미나
RGC1013,문화와예술명작세미나
RGC1014,지혜와자비명작세미나
RGC1030,BasicEAS
RGC1041,컴퓨팅사고
RGC1042,프로그래밍입문
RGC1043,자율사물입문
RGC1046,인공지능과 미래사회
RGC1053,기업가정신과 리더십
RGC1063,외국인을위한대학글쓰기
RGC1064,디지털시대의글쓰기
RGC1074,커리어 디자인
RGC1079,커리어 디자인(열린전공학부)
RGC1080,EAS1
RGC1081,EAS2
RGC1082,Global English1
RGC1083,Global English2
RGC1084,Business English1
RGC1085,Business English2
RGC1090,디지털 기술과 사회의 이해(인문사회예체능계열)
RGC1091,디지털 기술과 사회의 이해(자연공학계열)
RGC1092,프로그래밍 이해와 실습(인문사회예체능계열)
RGC1093,프로그래밍 이해와 실습(자연공학계열)
RGC1094,빅데이터와 인공지능의 이해(인문사회예체능계열)
RGC1095,빅데이터와 인공지능의 이해(자연공학계열)
RGC2101,예술하는AI-기술이묻고예술이답하다
RGC2102,포스트휴먼시대의인간과기계
RGC2103,동물의마음:인간과의공존가능성
RGC2104,"언어,뇌,해부"
RGC2201,인류의지적여정과위대한발명
RGC2202,한류콘텐츠와글로벌감수성
RGC2203,다문화이해와문화콘텐츠기획
RGC2204,수와물리로본예술의세계
RGC2301,자원과이데올로기로본전쟁이야기
RGC2302,미래도시와로컬크리에이팅프로젝트
RGC2303,지속가능한미래와ESG
RGC2304,"우주시대,우주산업"
RGC6004,한국사회의이슈
RGC8005,한국의역사와전통
RGC8006,한국명작의이해
RGC8007,한중텍스트소통
RGC8008,한국대중문화이해
RGC8010,대학한국어Ⅰ(발표와토론)
RGC8011,대학한국어Ⅰ(독해와작문)
RGC8012,대학한국어Ⅱ(발표와토론)
RGC8013,대학한국어Ⅱ(독해와작문)
RGC8014,한국의법과정치
RGC8015,한국의경제와경영
RGC8016,수학과통계의이해
RGC8017,과학기술의이해
RGC8018,글로벌한국문화
SEM2002,반도체기초및실습
SEM2030,디지털논리설계및실습
SEM2032,회로이론
SEM2033,현대물리학개론
SEM4004,반도체소자및실습1
SEM4010,반도체공정및실습1
SEM4062,메모리소자및재료
SEM4070,반도체박막공학
SEM4074,센서공학
SEM4078,아날로그회로설계및실습
SEM4082,반도체나노바이오소재
SEM4085,메모리회로설계및실습
SEM4094,통신이론
SEM4095,광전자소자
SEM4096,혼성모드회로설계및실습
SEM4098,반도체산학강좌1
SEM4101,컴퓨터구조개론
STA2014,프로그래밍및실습2
STA2017,수리통계학1
STA2018,선형계획법
STA2019,통계수학및R실습
STA4004,다변량해석
STA4005,데이터마이닝
STA4008,비모수통계학
STA4034,회귀해석
STA4035,보험통계학
STA4038,표본설계
STA4040,베이지안통계학
